2019/09/25 23:57:43.500698 [1;35m[INF][m GID 1, Init wallet.
2019/09/25 23:57:43.510103 [1;35m[INF][m GID 1, Arbiter version:  
2019/09/25 23:57:43.511824 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/09/25 23:57:43.526119 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/09/25 23:57:43.526523 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/09/25 23:57:43.527005 [1;35m[INF][m GID 1, 4. Init configurations.
2019/09/25 23:57:43.544488 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/09/25 23:57:43.577713 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd
2019/09/25 23:57:43.577862 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/09/25 23:57:43.577952 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc
2019/09/25 23:57:43.578001 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/09/25 23:57:43.578080 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XDUhwtY9e1qMsM7sei7kJf53KDE2J8MQEd
2019/09/25 23:57:43.578134 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/09/25 23:57:43.579346 [1;35m[INF][m GID 1, 7. Start servers.
2019/09/25 23:57:43.580547 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/09/25 23:57:43.580570 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/09/25 23:57:43.581010 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:57:43.581176 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:58:43.581836 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:58:43.581984 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:58:43.607733 [1;35m[INF][m GID 112, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/25 23:59:43.582341 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/25 23:59:43.582447 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/25 23:59:43.615995 [1;35m[INF][m GID 112, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/26 00:00:43.584740 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:00:43.584836 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:00:43.624600 [1;35m[INF][m GID 112, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/26 00:01:43.585092 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:01:43.585300 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:01:43.628769 [1;35m[INF][m GID 112, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
2019/09/26 00:02:43.600286 [1;33m[WRN][m GID 111, [CheckAndRemoveDepositTransactionsFromDB] Get chain from genesis addres failed.
2019/09/26 00:02:43.600469 [1;35m[INF][m GID 111, Check and remove cross chain transactions from dbcache finished
2019/09/26 00:02:43.692408 [1;35m[INF][m GID 112, Warning side chain mining account:  EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd: 0 EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc: 0 EVLZwETnLAuHi4odLyEbwfxLLHapQheRt3: 0 
