2019/04/23 20:12:47.033766 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 20:12:47.124539 [1;35m[INF][m GID 1, Arbiter version:  v0.1.0-6-g758e
2019/04/23 20:12:47.124598 [1;35m[INF][m GID 1, 1. Init chain utxo cache.
2019/04/23 20:12:47.132470 [1;35m[INF][m GID 1, 2. Init finished transaction cache.
2019/04/23 20:12:47.132941 [1;35m[INF][m GID 1, 3. Start arbitrator P2P networks.
2019/04/23 20:12:47.133196 [1;35m[INF][m GID 1, 4. Init configurations.
2019/04/23 20:12:47.133774 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:47.176984 [1;35m[INF][m GID 1, [arbitrator] Main chain height:  463
2019/04/23 20:12:47.216747 [1;35m[INF][m GID 1, 5. Start arbitrator spv module.
2019/04/23 20:12:47.216823 [1;35m[INF][m GID 1, [StartSpvModule] new spv service: &{elastos_arbiter/data/spv 20190131 ENqDYUYURsHpp1wQ8LBdTLba4JhEvSDXEw [127.0.0.1:10115] 10115 1 3 <nil>}
2019/04/23 20:12:47.267724 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EL8Zg6LiLPaC9eDQYre3syTqv2vBBig9Nd
2019/04/23 20:12:47.267815 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ
2019/04/23 20:12:47.267953 [1;35m[INF][m GID 1, [StartSpvModule] register auxpow listener: EXPtrFJSC689BEq8xfM6EBqoXJaNGmWSkc
2019/04/23 20:12:47.268038 [1;35m[INF][m GID 1, [StartSpvModule] register dposit listener: XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4
2019/04/23 20:12:47.268120 [1;35m[INF][m GID 1, 6. Start arbitrator group monitor.
2019/04/23 20:12:47.268138 [1;35m[INF][m GID 1, 7. Start servers.
2019/04/23 20:12:47.269391 [1;35m[INF][m GID 1, 8. Start check and remove cross chain transactions from db.
2019/04/23 20:12:47.269419 [1;35m[INF][m GID 1, 9. Start side chain account divide.
2019/04/23 20:12:47.269807 [1;35m[INF][m GID 81, Check and remove cross chain transactions from dbcache finished
2019/04/23 20:12:48.134422 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:49.134932 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:49.429197 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  464
2019/04/23 20:12:50.135672 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:51.160630 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:52.161175 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:53.168269 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:54.169019 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:55.169497 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10144: dial tcp 127.0.0.1:10144: connect: connection refused
2019/04/23 20:12:56.171374 [1;35m[INF][m GID 43, currentHeight: 0  chainHeight: 13
2019/04/23 20:12:56.178569 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.178906 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.179377 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.179682 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.180034 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.180429 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.180721 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:12:56.191233 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  13
2019/04/23 20:13:00.601287 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  465
2019/04/23 20:13:01.224449 [1;35m[INF][m GID 43, currentHeight: 13  chainHeight: 14
2019/04/23 20:13:01.226494 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:01.252909 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  14
2019/04/23 20:13:12.526451 [1;35m[INF][m GID 43, currentHeight: 14  chainHeight: 15
2019/04/23 20:13:12.526691 [1;32m[DBG][m GID 43, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:12.530865 [1;35m[INF][m GID 43,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  15
2019/04/23 20:13:18.861361 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  466
2019/04/23 20:13:22.571255 [1;35m[INF][m GID 42, currentHeight: 256  chainHeight: 257
2019/04/23 20:13:22.571516 [1;32m[DBG][m GID 42, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 20:13:22.574700 [1;35m[INF][m GID 42,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  257
2019/04/23 20:13:23.034955 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  467
2019/04/23 20:13:29.131660 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  468
2019/04/23 20:13:33.395664 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  469
2019/04/23 20:13:34.480497 [1;35m[INF][m GID 83, [arbitrator] Main chain height:  470
2019/04/23 20:13:40.501799 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:40.501841 [1;35m[INF][m GID 83, [SyncFromMainNode] rpc get current height failed
2019/04/23 20:13:40.501858 [1;31m[ERR][m GID 83, Arbitrator group sync error:  Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
2019/04/23 20:13:41.503170 [1;32m[DBG][m GID 83, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10114: dial tcp 127.0.0.1:10114: connect: connection refused
